20'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i5-2400 3.1GHz', 'GPU': 'GeForce GTX 660 Direct CU II OC Edition', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '7313-89', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-4770K 4-Core 3.5GHz', 'GPU': 'GeForce GTX 980 Ti 6GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '7313-90', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('55'), 'CPU': 'Core i7-3630QM 4-Core 2.4GHz', 'GPU': 'GeForce GTX 670MX', 'Ram(GB)': Decimal('32')}
{'FPS_Id': '7313-91', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-4690K 3.5GHz', 'GPU': 'GeForce GTX 970 MSI Gaming 4GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7313-92', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('800'), 'Res-Height': Decimal('600'), 'Game-Setting': 'Low', 'FPS': Decimal('4'), 'CPU': 'Core i3-2100 3.1GHz', 'GPU': 'Radeon HD 7730 v2 PowerColor 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7313-93', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('50'), 'CPU': 'Core i3-4150 3.5GHz', 'GPU': 'GeForce GTX 770 MSI TwinFrozr Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7313-94', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('720'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-3450 3.1GHz', 'GPU': 'GeForce GTX 660 Zotac Synergy Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7313-95', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('720'), 'Game-Setting': 'High', 'FPS': Decimal('40'), 'CPU': 'Core 2 Quad Q8400 2.66GHz', 'GPU': 'Radeon HD 7750 Sapphire 1GB GDDR5 Edition', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '7313-96', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('720'), 'Game-Setting': 'High', 'FPS': Decimal('45'), 'CPU': 'Core i3-3217U 1.8GHz', 'GPU': 'Intel HD Graphics 4000 Mobile', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '7313-97', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1680'), 'Res-Height': Decimal('1050'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i5-4460 3.2GHz', 'GPU': 'GeForce GTX 960 EVGA SuperSC ACX 2.0+ 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7313-98', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('1024'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i5-650 3.2GHz', 'GPU': 'GeForce GTX 550 Ti Gainward Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7313-99', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-3470 3.2GHz', 'GPU': 'GeForce GTX 960 MSI Gaming 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7313-100', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-2400 3.1GHz', 'GPU': 'GeForce GTX 970 MSI Gaming 4GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7313-101', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-3770 4-Core 3.4GHz', 'GPU': 'Radeon HD 7870 HIS IceQ Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7313-102', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i3-4150 3.5GHz', 'GPU': 'Radeon R7 360', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7313-103', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Medium', 'FPS': Decimal('30'), 'CPU': 'Core i5-3210M 2.5GHz', 'GPU': 'Intel HD Graphics 4000 Mobile', 'Ram(GB)': Decimal('16')}
